package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_p000()
	let def = createObjectDefinition("w3u", 'p000', 'Hjai')
	..setInt("wurs", 42)
	..setInt("utcc", 0)
	..setString("ussi", "")
	..setString("uspa", "")
	..setInt("uaen", 0)
	..setString("utip", "")
	..setString("utub", "")
	..setReal("ussc", 0.0)
	..setUnreal("ucol", 0.0)
	..setInt("ugol", 0)
	..setInt("ufoo", 0)
	..setInt("ugor", 0)
	..setInt("ulur", 0)
	..setInt("urtm", 0)
	..setInt("ulum", 0)
	..setInt("uhpm", 100)
	..setUnreal("uhpr", 0.0)
	..setInt("umpi", 100)
	..setInt("ulev", 1)
	..setInt("usma", 0)
	..setInt("usrg", 0)
	..setInt("ucar", 0)
	..setInt("usle", 0)
	..setInt("ufor", 0)
	..setString("utyp", "")
	..setInt("ushr", 0)
	..setInt("uept", 0)
	..setReal("uerd", 0.0)
	..setString("utar", "")
	..setString("uhot", "")
	..setString("ides", "")
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setReal("urun", 200.0)
	..setReal("uwal", 200.0)
	..setInt("ucam", 0)
	..setString("ushu", "")
	..setString("uabi", "Aloc,Arav")
	..setString("umvt", "")
	..setInt("uhom", 0)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setUnreal("umvr", 3.0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setInt("umvs", 1)
	..setString("umdl", "models\\units\\dummy.mdx")
	..setString("unam", "Dummy")
	..setString("uico", "ReplaceableTextures\\PassiveButtons\\PASBTNMagicalSentry.blp")
	..setString("unsf", "(Dummy unit Effect 0.3)")
	..setReal("usca", 3.0)


// Original Table (contains all modified default objects)
// Wurst does not support modifying default objects
// but you can copy these functions and replace 'xxxx' with a new, custom id.

